2022-03-18 17:09:16.105000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.385,-3.764,-2.298,-3.18,-5.636,-4.835,-3.18,-5.636,-4.835,-3.239,-8.079,-7.169,-3.239,-8.079,-7.169,-2.94,-9.068,-8.237,-2.859,-9.758,-8.929,-2.075,-9.063,-7.816,-3.47,-9.038,-8.462,0.333,-3.458,-3.007,-3.32,-2.878,-1.468,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.899,-13.075,-2.15,-2.899,-13.075,-2.15,-2.992,-13.973,-4.407,-2.992,-13.973,-4.407,-2.928,-13.966,-5.563,-2.849,-14.065,-6.639,-2.839,-13.398,-5.92,-2.94,-14.58,-5.95,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.993,-13.624,0.513,0.993,-13.624,0.513,1.526,-15.656,-1.269,1.526,-15.656,-1.269,1.57,-16.143,-2.387,1.688,-16.737,-3.517,1.354,-15.828,-3.124,1.854,-16.883,-2.577,0.09,-9.355,0.839,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,3.628,-12.236,-0.074,3.628,-12.236,-0.074,4.202,-13.953,-2.019,4.202,-13.953,-2.019,4.154,-14.405,-3.123,4.209,-14.992,-4.225,3.861,-14.161,-3.879,4.441,-15.105,-3.303,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,5.41,-10.187,-1.617,5.41,-10.187,-1.617,5.662,-11.105,-3.411,5.662,-11.105,-3.411,5.321,-11.353,-4.525,5.101,-11.665,-5.459,4.883,-11.025,-5.02,5.577,-11.864,-4.851,0.0,0.0,0.0
2022-03-18 17:09:17.108000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.307,-3.786,-2.352,-3.039,-5.833,-4.77,-3.039,-5.833,-4.77,-3.536,-8.355,-6.963,-3.536,-8.355,-6.963,-3.509,-9.396,-8.024,-3.609,-10.105,-8.694,-2.6,-9.488,-7.726,-4.058,-9.305,-8.174,0.408,-3.458,-3.065,-3.268,-2.872,-1.585,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.148,-13.025,-2.155,-3.148,-13.025,-2.155,-3.273,-13.73,-4.477,-3.273,-13.73,-4.477,-3.174,-13.526,-5.613,-3.07,-13.441,-6.688,-3.04,-12.912,-5.864,-3.214,-14.061,-6.102,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.799,-13.685,0.454,0.799,-13.685,0.454,1.172,-15.53,-1.558,1.172,-15.53,-1.558,1.179,-15.945,-2.706,1.254,-16.469,-3.873,0.971,-15.572,-3.417,1.423,-16.684,-2.947,0.105,-9.382,0.84,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,3.418,-12.338,-0.038,3.418,-12.338,-0.038,3.739,-13.884,-2.176,3.739,-13.884,-2.176,3.671,-14.356,-3.27,3.697,-14.968,-4.359,3.396,-14.112,-4.033,3.918,-15.076,-3.433,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,5.244,-10.277,-1.845,5.244,-10.277,-1.845,5.401,-11.163,-3.666,5.401,-11.163,-3.666,5.002,-11.348,-4.772,4.728,-11.611,-5.707,4.565,-10.977,-5.236,5.215,-11.86,-5.127,0.0,0.0,0.0
2022-03-18 17:09:18.093000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.101,-3.832,-2.474,-2.537,-5.957,-4.896,-2.537,-5.957,-4.896,-2.368,-8.573,-7.028,-2.368,-8.573,-7.028,-2.035,-9.626,-8.023,-1.932,-10.359,-8.667,-1.181,-9.586,-7.583,-2.559,-9.615,-8.262,0.642,-3.381,-2.978,-3.164,-2.955,-1.805,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.402,-13.27,-1.688,-2.402,-13.27,-1.688,-2.36,-14.079,-3.979,-2.36,-14.079,-3.979,-2.299,-13.895,-5.121,-2.209,-13.824,-6.198,-2.296,-13.274,-5.391,-2.222,-14.441,-5.593,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.725,-13.684,-1.064,0.725,-13.684,-1.064,0.669,-13.798,-3.816,0.669,-13.798,-3.816,0.434,-13.245,-4.879,0.252,-12.75,-6.046,0.145,-12.485,-5.041,0.556,-13.561,-5.62,0.19,-9.766,0.812,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,2.788,-12.22,-2.354,2.788,-12.22,-2.354,2.133,-11.674,-4.871,2.133,-11.674,-4.871,1.637,-11.063,-5.769,1.183,-10.538,-6.808,1.279,-10.303,-5.877,1.579,-11.35,-6.49,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.8,-9.724,-3.738,3.8,-9.724,-3.738,2.93,-9.161,-5.485,2.93,-9.161,-5.485,2.154,-8.477,-6.075,1.499,-7.984,-6.663,1.821,-7.833,-5.939,1.968,-8.628,-6.688,0.0,0.0,0.0
2022-03-18 17:09:19.097000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.16,-3.82,-2.442,-2.706,-5.988,-4.803,-2.706,-5.988,-4.803,-1.446,-8.553,-6.607,-1.446,-8.553,-6.607,-0.86,-9.56,-7.529,-0.583,-10.278,-8.136,-0.075,-9.392,-7.0,-1.35,-9.627,-7.824,0.571,-3.42,-3.045,-3.187,-2.914,-1.757,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.272,-13.135,-2.102,-2.272,-13.135,-2.102,-2.193,-13.605,-4.485,-2.193,-13.605,-4.485,-2.131,-13.294,-5.599,-2.036,-13.102,-6.661,-2.147,-12.648,-5.799,-2.032,-13.782,-6.127,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.111,-12.857,-2.994,0.111,-12.857,-2.994,-0.005,-12.394,-5.707,-0.005,-12.394,-5.707,-0.169,-11.691,-6.691,-0.288,-11.038,-7.788,-0.361,-10.887,-6.756,-0.087,-11.926,-7.468,0.208,-10.287,0.547,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,2.116,-11.532,-3.478,2.116,-11.532,-3.478,1.561,-10.922,-6.005,1.561,-10.922,-6.005,1.133,-10.215,-6.866,0.736,-9.588,-7.871,0.855,-9.417,-6.929,1.046,-10.453,-7.601,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,4.252,-10.264,-3.029,4.252,-10.264,-3.029,3.512,-10.071,-4.911,3.512,-10.071,-4.911,2.76,-9.534,-5.662,2.136,-9.179,-6.371,2.397,-8.892,-5.663,2.626,-9.796,-6.252,0.0,0.0,0.0
2022-03-18 17:09:20.102000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.164,-3.819,-2.44,-2.721,-5.996,-4.789,-2.721,-5.996,-4.789,-1.026,-8.437,-6.398,-1.026,-8.437,-6.398,-0.744,-9.427,-7.47,-0.674,-10.119,-8.162,0.128,-9.419,-7.065,-1.278,-9.399,-7.685,0.565,-3.425,-3.054,-3.188,-2.909,-1.755,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.382,-13.248,-0.594,-3.382,-13.248,-0.594,-4.007,-15.596,-0.536,-4.007,-15.596,-0.536,-4.24,-16.723,-0.408,-4.42,-17.769,-0.188,-4.345,-17.136,-0.934,-4.243,-17.041,0.245,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.207,-12.229,-3.599,0.207,-12.229,-3.599,-0.121,-10.561,-5.766,-0.121,-10.561,-5.766,-0.349,-9.56,-6.426,-0.535,-8.562,-7.208,-0.565,-8.794,-6.19,-0.296,-9.497,-7.237,0.266,-10.409,0.381,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.895,-10.945,-3.951,1.895,-10.945,-3.951,1.133,-9.23,-5.832,1.133,-9.23,-5.832,0.683,-8.16,-6.112,0.238,-7.082,-6.561,0.493,-7.442,-5.703,0.478,-7.967,-6.837,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.933,-10.118,-3.327,3.933,-10.118,-3.327,2.906,-9.194,-4.816,2.906,-9.194,-4.816,2.141,-8.33,-5.111,1.47,-7.665,-5.464,1.918,-7.703,-4.795,1.843,-8.329,-5.699,0.0,0.0,0.0
2022-03-18 17:09:21.102000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.158,-3.821,-2.443,-2.708,-6.001,-4.791,-2.708,-6.001,-4.791,-1.007,-8.441,-6.395,-1.007,-8.441,-6.395,-0.721,-9.433,-7.465,-0.648,-10.125,-8.155,0.15,-9.423,-7.057,-1.255,-9.405,-7.681,0.572,-3.423,-3.053,-3.185,-2.91,-1.761,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.541,-13.155,-0.152,-3.541,-13.155,-0.152,-4.271,-15.453,0.151,-4.271,-15.453,0.151,-4.554,-16.555,0.369,-4.778,-17.572,0.67,-4.696,-16.999,-0.122,-4.552,-16.824,1.043,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.068,-12.533,-3.354,-0.068,-12.533,-3.354,-0.216,-11.201,-5.761,-0.216,-11.201,-5.761,-0.333,-10.328,-6.606,-0.408,-9.487,-7.57,-0.469,-9.514,-6.527,-0.268,-10.429,-7.412,0.179,-10.391,0.455,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.786,-11.185,-3.79,1.786,-11.185,-3.79,1.176,-9.809,-5.98,1.176,-9.809,-5.98,0.794,-8.798,-6.487,0.422,-7.814,-7.161,0.626,-8.006,-6.238,0.625,-8.746,-7.245,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.788,-10.368,-3.015,3.788,-10.368,-3.015,2.946,-9.764,-4.762,2.946,-9.764,-4.762,2.265,-8.933,-5.274,1.667,-8.311,-5.798,2.069,-8.243,-5.102,2.005,-9.029,-5.872,0.0,0.0,0.0
2022-03-18 17:09:22.106000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.065,-3.839,-2.493,-2.505,-6.099,-4.789,-2.505,-6.099,-4.789,-0.956,-8.64,-6.39,-0.956,-8.64,-6.39,-0.737,-9.663,-7.445,-0.71,-10.372,-8.122,0.144,-9.68,-7.06,-1.274,-9.619,-7.648,0.672,-3.402,-3.041,-3.128,-2.931,-1.867,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.493,-13.179,-0.202,-3.493,-13.179,-0.202,-4.193,-15.49,0.075,-4.193,-15.49,0.075,-4.464,-16.602,0.252,-4.678,-17.63,0.516,-4.595,-17.03,-0.255,-4.466,-16.893,0.917,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.063,-12.523,-3.363,-0.063,-12.523,-3.363,-0.206,-11.31,-5.832,-0.206,-11.31,-5.832,-0.32,-10.487,-6.726,-0.392,-9.703,-7.737,-0.458,-9.67,-6.695,-0.251,-10.634,-7.525,0.18,-10.393,0.452,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.82,-11.359,-3.654,1.82,-11.359,-3.654,1.22,-10.095,-5.913,1.22,-10.095,-5.913,0.837,-9.12,-6.486,0.467,-8.181,-7.222,0.664,-8.315,-6.287,0.676,-9.116,-7.247,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.797,-10.334,-3.066,3.797,-10.334,-3.066,2.992,-9.847,-4.866,2.992,-9.847,-4.866,2.305,-9.058,-5.436,1.707,-8.478,-6.005,2.089,-8.366,-5.303,2.064,-9.191,-6.035,0.0,0.0,0.0
2022-03-18 17:09:23.096000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-1.834,-3.873,-2.597,-2.105,-6.464,-4.543,-2.105,-6.464,-4.543,-0.329,-9.117,-5.651,-0.329,-9.117,-5.651,0.576,-10.146,-6.225,1.076,-10.9,-6.605,1.212,-9.722,-5.641,0.166,-10.368,-6.563,0.908,-3.418,-3.105,-2.951,-2.924,-2.152,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.978,-13.333,-0.977,-2.978,-13.333,-0.977,-3.325,-15.608,-1.758,-3.325,-15.608,-1.758,-3.417,-16.513,-2.475,-3.478,-17.421,-3.063,-3.408,-16.447,-3.149,-3.448,-17.195,-2.228,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.096,-11.297,-4.181,-0.096,-11.297,-4.181,-0.348,-8.698,-5.06,-0.348,-8.698,-5.06,-0.575,-7.808,-4.255,-0.776,-6.798,-3.493,-0.705,-7.839,-3.437,-0.612,-7.011,-4.42,0.202,-10.577,0.125,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.592,-9.951,-4.396,1.592,-9.951,-4.396,0.858,-7.476,-5.03,0.858,-7.476,-5.03,0.631,-6.703,-4.149,0.383,-5.781,-3.344,0.679,-6.698,-3.303,0.364,-5.984,-4.279,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.43,-9.257,-4.067,3.43,-9.257,-4.067,2.248,-7.689,-4.589,2.248,-7.689,-4.589,1.777,-6.92,-3.812,1.3,-6.236,-3.244,1.909,-6.746,-3.107,1.315,-6.49,-4.0,0.0,0.0,0.0
2022-03-18 17:09:24.102000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.085,-3.835,-2.483,-2.672,-6.352,-4.456,-2.672,-6.352,-4.456,-0.773,-8.887,-5.634,-0.773,-8.887,-5.634,0.321,-9.764,-6.126,0.958,-10.432,-6.456,0.842,-9.23,-5.52,-0.026,-10.057,-6.48,0.62,-3.509,-3.231,-3.103,-2.842,-1.915,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-1.712,-13.319,-0.36,-1.712,-13.319,-0.36,-1.265,-15.697,-0.136,-1.265,-15.697,-0.136,-0.994,-16.791,0.132,-0.717,-17.779,0.48,-0.886,-17.266,-0.338,-0.892,-17.002,0.819,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.854,-12.679,-3.025,0.854,-12.679,-3.025,0.219,-10.969,-5.09,0.219,-10.969,-5.09,-0.313,-9.878,-4.963,-0.833,-8.707,-4.939,-0.588,-9.485,-4.286,-0.461,-9.344,-5.561,0.354,-10.194,0.543,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.807,-10.496,-4.196,1.807,-10.496,-4.196,0.93,-8.118,-4.995,0.93,-8.118,-4.995,0.583,-7.165,-4.365,0.212,-6.089,-3.85,0.565,-6.934,-3.55,0.279,-6.53,-4.697,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.338,-9.614,-3.835,3.338,-9.614,-3.835,2.363,-7.942,-4.451,2.363,-7.942,-4.451,1.934,-7.008,-3.849,1.502,-6.193,-3.441,2.044,-6.728,-3.176,1.532,-6.574,-4.14,0.0,0.0,0.0
2022-03-18 17:09:25.097000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.297,-3.788,-2.359,-3.199,-6.295,-4.223,-3.199,-6.295,-4.223,-1.281,-8.797,-5.438,-1.281,-8.797,-5.438,-0.264,-9.711,-6.022,0.318,-10.4,-6.405,0.327,-9.192,-5.469,-0.652,-9.993,-6.342,0.336,-3.612,-3.369,-3.204,-2.737,-1.712,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.948,-13.295,-1.346,-2.948,-13.295,-1.346,-3.294,-15.666,-1.755,-3.294,-15.666,-1.755,-3.397,-16.817,-1.829,-3.462,-17.898,-1.797,-3.43,-17.143,-2.422,-3.391,-17.24,-1.24,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.02,-11.167,-4.234,-0.02,-11.167,-4.234,-0.396,-8.552,-5.015,-0.396,-8.552,-5.015,-0.663,-7.7,-4.184,-0.909,-6.724,-3.39,-0.79,-7.762,-3.367,-0.737,-6.9,-4.324,0.25,-10.569,0.093,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.553,-10.046,-4.366,1.553,-10.046,-4.366,0.921,-7.542,-4.993,0.921,-7.542,-4.993,0.683,-6.603,-4.295,0.431,-5.533,-3.702,0.698,-6.429,-3.466,0.444,-5.92,-4.578,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.343,-10.268,-3.177,3.343,-10.268,-3.177,3.236,-11.588,-4.717,3.236,-11.588,-4.717,3.067,-12.391,-5.58,2.947,-13.158,-6.224,2.898,-12.357,-6.297,3.175,-13.032,-5.471,0.0,0.0,0.0
2022-03-18 17:09:26.110000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-1.943,-3.859,-2.551,-2.451,-6.612,-4.205,-2.451,-6.612,-4.205,-0.021,-8.876,-4.829,-0.021,-8.876,-4.829,0.922,-9.892,-5.364,1.452,-10.641,-5.709,1.553,-9.386,-4.843,0.514,-10.163,-5.665,0.763,-3.565,-3.307,-2.99,-2.827,-2.12,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.389,-13.217,-1.216,-3.389,-13.217,-1.216,-4.017,-15.542,-1.542,-4.017,-15.542,-1.542,-4.254,-16.675,-1.531,-4.443,-17.736,-1.42,-4.341,-17.035,-2.098,-4.281,-17.055,-0.913,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.077,-13.15,-2.613,-0.077,-13.15,-2.613,-0.227,-11.673,-4.933,-0.227,-11.673,-4.933,-0.45,-10.477,-4.838,-0.643,-9.21,-4.849,-0.601,-10.006,-4.173,-0.462,-9.941,-5.453,0.166,-10.215,0.624,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.788,-11.072,-3.87,1.788,-11.072,-3.87,1.077,-8.89,-5.21,1.077,-8.89,-5.21,0.754,-7.792,-4.872,0.419,-6.604,-4.677,0.711,-7.355,-4.147,0.502,-7.255,-5.375,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,4.012,-10.601,-2.5,4.012,-10.601,-2.5,4.525,-12.419,-3.244,4.525,-12.419,-3.244,4.741,-13.537,-3.596,4.945,-14.509,-3.773,4.74,-13.887,-4.245,4.959,-13.989,-3.169,0.0,0.0,0.0
2022-03-18 17:09:27.107000,other,0.0,0.0,0.0,-1.05,-2.007,-1.155,-1.05,-2.007,-1.155,-2.1,-3.832,-2.475,-2.818,-6.581,-4.056,-2.818,-6.581,-4.056,-1.031,-9.288,-5.002,-1.031,-9.288,-5.002,-0.339,-10.446,-5.628,0.013,-11.272,-6.02,0.425,-10.051,-5.199,-0.822,-10.646,-5.871,0.558,-3.646,-3.416,-3.077,-2.758,-1.986,-2.803,-3.596,-1.916,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-2.355,-9.6,-0.732,-3.311,-13.157,-1.637,-3.311,-13.157,-1.637,-3.856,-15.318,-2.604,-3.856,-15.318,-2.604,-4.063,-16.39,-2.991,-4.231,-17.427,-3.255,-4.089,-16.541,-3.65,-4.133,-16.953,-2.538,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,-0.173,-9.565,-0.254,0.057,-12.546,-3.335,0.057,-12.546,-3.335,-0.212,-10.477,-5.134,-0.212,-10.477,-5.134,-0.471,-9.313,-4.873,-0.702,-8.063,-4.707,-0.633,-8.944,-4.148,-0.502,-8.697,-5.407,0.21,-10.372,0.461,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.747,-8.869,-0.653,1.798,-11.099,-3.852,1.798,-11.099,-3.852,1.082,-8.897,-5.156,1.082,-8.897,-5.156,0.757,-7.798,-4.822,0.419,-6.61,-4.633,0.713,-7.358,-4.099,0.503,-7.263,-5.328,3.505,-7.79,-1.369,3.505,-7.79,-1.369,-2.425,-10.016,-2.384,-0.062,-9.873,-2.065,1.882,-9.011,-2.344,3.803,-7.671,-2.713,-2.193,-9.612,0.522,2.064,-8.773,0.343,3.735,-7.58,-0.413,-0.424,-8.176,-2.054,-2.514,-3.113,0.263,-0.086,-3.226,1.39,0.987,-3.179,1.272,1.531,-3.089,1.057,-1.211,-2.388,-3.35,-1.211,-2.388,-3.35,1.04,-2.507,-2.955,1.862,-2.456,-2.868,2.3,-3.407,-0.942,3.505,-7.79,-1.369,3.29,-9.752,-3.723,3.29,-9.752,-3.723,3.051,-10.494,-5.598,3.051,-10.494,-5.598,2.78,-10.909,-6.681,2.577,-11.374,-7.554,2.552,-10.604,-7.313,2.873,-11.543,-6.833,0.0,0.0,0.0
